status,sort,user_created,date_created,user_updated,date_updated,title,date,file,link,excerpt
archived,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,12:56.7,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,,ONRR Announces Final Civil Penalty Regulations,7/29/2016,,,"<strong>Washington</strong>&mdash;As part of the overall effort to modernize the Nation's energy regulations, on Monday, August 1, the Department of the Interior's Office of Natural Resources Revenue (ONRR) will release final regulations to amend its civil penalty regulations, which have not been updated since May 1999. Since that time, legislation, legal decisions, and recommendations from oversight entities have driven the need to modernize and improve the effectiveness of ONRR's civil penalty authority."
archived,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,12:56.7,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,,Salt Creek Oil LLC Assessed Civil Penalty,7/6/2016,,,"<strong>Denver</strong>&mdash;The Department of the Interior's Office of Natural Resources Revenue (ONRR) announced today that it has issued a civil penalty of $72,076 to Salt Creek Oil, LLC."
archived,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,12:56.7,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,,Interior Department Announces Final Regulations To Ensure American Public Receives Every Dollar Due for Production of Oil Gas and Coal on Public Lands,6/30/2016,,,"<strong>Washington</strong>&mdash;As part of the overall effort to modernize the Nation's energy regulations and move toward a clean energy economy, the U.S. Department of the Interior today released final regulations that will improve valuation and revenue collection for the country s mineral resources, ensuring Americans receive every dollar due for production of those resources on public lands and waters."
archived,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,12:56.7,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,,Mountain Hawk Energy LLC Assessed Civil Penalty,6/29/2016,,,"<strong>Denver</strong>&mdash;The Department of the Interior's Office of Natural Resources Revenue (ONRR) announced today that it has issued a civil penalty of $107,256 to Mountain Hawk Energy, LLC."
archived,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,12:56.7,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,,Brown Farm Oil Assessed $14560 Civil Penalty,5/5/2016,,,"<strong>Denver</strong>&mdash;The Department of the Interior's Office of Natural Resources Revenue (ONRR) announced today that it has issued a civil penalty of $14,560 Brown Farm Oil (Brown Farm) the week of April 20, 2016."
archived,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,12:56.7,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,,Columbia Production Company Assessed Civil Penalty,5/5/2016,,,"<strong>Denver</strong>&mdash;The Department of the Interior's Office of Natural Resources Revenue (ONRR) announced today that it has issued a civil penalty of $5,504 to Columbia Production Company (Columbia Production)."
archived,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,12:56.7,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,,U.S. Extractive Industries Transparency Initiative To Host Public Outreach Webinar for 2015 Report,4/26/2016,,,"<strong>Washington</strong>&mdash;On Tuesday, May 3, 2016, The U.S. Extractive Industries Transparency Initiative (USEITI) will hold an outreach webinar on its 2015 report, which identifies payments to government entities by companies engaged in natural resource extraction."
archived,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,12:56.7,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,,Quinex Energy Assessed $1.6 Million Civil Penalty,2/25/2016,,,"<strong>Denver</strong>&mdash;The Department of the Interior's Office of Natural Resources Revenue (ONRR) announced today that it assessed a $1,658,075 civil penalty against Quinex Energy Corporation (Quinex) for its knowing or willful maintenance of inaccurate sales and royalty information for several American Indian leases in Utah."
archived,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,12:56.7,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,,ONRR Announces Final Regulation to Implement the Gulf of Mexico Energy Security Act of 2006,12/29/2015,,,"<strong>Washington</strong>&mdash;The U.S. Department of the Interior's Office of Natural Resources Revenue (ONRR) issued a final regulation on the distribution and disbursement of qualified revenues from certain leases on the Gulf of Mexico s Outer Continental Shelf (OCS), in accordance with provisions contained in the Gulf of Mexico Energy Security Act of 2006 (GOMESA). In accordance with GOMESA Phase II, ONRR will annually disburse up to $375 million to Gulf States and their eligible coastal political subdivisions and up to $125 million to the stateside Land and Water Conservation Fund (LWCF)."
archived,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,12:56.7,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,,Summary of ONRR Fiscal Year 2015 Disbursements Department of the Interior Office of Natural Resources Revenue ,11/25/2015,,,No description available.
archived,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,12:56.7,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,,Interior Department Disburses $9.87 Billion in FY 2015 Energy Revenues Federal Revenues Support State Tribal National Needs,11/25/2015,,,<strong>Washington</strong>&mdash;The U.S. Department of the Interior's Office of Natural Resources Revenue (ONRR) announced today that disbursements from energy production on federal and American Indian lands and offshore areas totaled $9.87 billion in Fiscal Year 2015.
archived,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,12:56.7,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,,States Earn More Than $1.84 Billion in Federal Mineral Receipts,11/25/2015,,,"<strong>Denver</strong>&mdash;The Department of the Interior's Office of Natural Resources Revenue (ONRR) announced today that more than $1.84 billion was disbursed to 37 states, counties and political subdivisions as part of the state share of Federal revenues collected in Fiscal Year 2015 from energy and mineral production that occurred on Federal lands within their borders and offshore on the Outer Continental Shelf."
archived,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,12:56.7,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,,ONRR Assesses $54269 Civil Penalty to Wasatch Oil and Gas Company Cited for Failure to Pay Gas Royalties to Southern Ute Tribe ,11/23/2015,,,"<strong>Denver</strong>&mdash;The Department of the Interior's Office of Natural Resources Revenue (ONRR) announced today that it assessed Wasatch Oil and Gas, LLC a civil penalty of $54,269.25 for its knowing or willful failure to pay gas royalties to the Southern Ute Indian Tribe."
archived,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,12:56.7,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,,ONRR Issues $2.1 Million Civil Penalty to Chesapeake Energy Company Cited for Maintaining Inaccurate Information in Royalty Reports ,10/19/2015,,,"<strong>Denver</strong>&mdash;The Department of the Interior's Office of Natural Resources Revenue (ONRR) announced today that it assessed a $2,118,900 civil penalty against Chesapeake Energy Corporation. Chesapeake failed to comply with an October 2011 Order, which found repeated, systemic errors in Chesapeake's monthly reporting of the amount of gas it produced and sold from Indian leases, directly affecting ONRR's ability to fulfill its regulatory obligation to collect every dollar due."
archived,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,12:56.7,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,,Benson-Montin-Greer Assessed Three Civil Penalties Drilling Corporation Ordered to Pay $45960 for Separate Violations ,9/25/2015,,,"<strong>Denver</strong>&mdash;The Department of the Interior's Office of Natural Resources Revenue (ONRR) announced today that it assessed three separate civil penalties totaling $45,960 against Benson-Montin-Greer Drilling Corporation (BMG) for failure to comply with Notices of Noncompliance (NONCs) and failures to comply with orders to report and pay additional royalties on American Indian leases in New Mexico."
archived,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,12:56.7,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,,Oasis Petroleum Assessed $72438 Civil Penalty ONRR Cites Company for Failure to Make Royalty Payments ,9/15/2015,,,"<strong>Denver</strong>&mdash;The Department of the Interior's Office of Natural Resources Revenue (ONRR) announced today that it assessed a $72,438 civil penalty against Oasis Petroleum North America, LLC (Oasis) for failure to make royalty payments on production from an American Indian lease in the Fort Berthold Reservation in North Dakota."
archived,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,12:56.7,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,,Court Judgment Cancels Coal Lease for Utah Mine,9/15/2015,,,"<strong>Salt Lake City</strong>&mdash;U.S. District Court Judge Dale A. Kimball has signed a judgment and order against a Utah coal mining company that cancels its federal coal lease and orders the company to pay more than $230,000 for past-due royalties and rental payments, United States Attorney John W. Huber announced today."
archived,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,12:56.7,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,,ONRR Publishes Indian Oil Index Based Major Portion Prices,8/12/2015,,,"<strong>Denver</strong>&mdash;The Department of the Interior's Office of Natural Resources Revenue (ONRR) today published the July 2015 Index Based Major Portion (IBMP) prices for Indian oil, representing the first month that such prices are being made available to energy companies producing on American Indian lands."
archived,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,12:56.7,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,,ONRR Issues $6.9 Million Civil Penalty to High Plains Gas Company cited for failure to submit production reports ,7/6/2015,,,"<strong>Denver</strong>&mdash;The Department of the Interior's Office of Natural Resources Revenue (ONRR) announced today that it assessed a $6,901,440 civil penalty to High Plains Gas, Inc. for failure to submit production reports as required by ONRR regulations and a Notice of Noncompliance (NONC)."
archived,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,12:56.7,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,,Reed Power Tongs Assessed $32708 Civil Penalty ONRR cites company for failure to report production,6/18/2015,,,"<strong>Denver</strong>&mdash;The Department of the Interior's Office of Natural Resources Revenue (ONRR) announced today that it assessed a $32,708 civil penalty to Reed Power Tongs (Reed) for failure to report production as required by ONRR regulations and a Notice of Noncompliance (NONC)."
