status,sort,user_created,date_created,user_updated,date_updated,title,date,file,link,accessible_file
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,Oil and Gas Operations Report (OGOR)--Frequent and recurring reporting errors,2003-02-19,e0c2fc7a-86b1-4a3d-b644-cb40a3e4ccf0,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,Instructions for Electronic Reporting on Inovis Web Site,2003-01-17,a683ac93-1e7c-4d87-b1a4-ee5e33a68f5f,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,System Functionality Restored,2002-03-20,fb7ede79-1134-4937-9cfc-6f01e9e0b04f,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,Electronic Reporting,2001-09-21,6598f609-bcac-4415-a651-b3730dd19b95,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,Changes to Coal and Non-Coal Mineral Production & Royalty Reporting,2001-03-13,4f1c514b-0aeb-4853-beb4-1a52702a105f,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,Oklahoma Withholding 6.75 Percent tax Information,2000-12-07,459204f7-fee3-4a0b-9fa4-51fc49b369a6,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,Guidance For Payors When Submitting a Request,2000-11-22,cf926165-74c9-4e7d-b8e7-cf8c7b9804e3,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,"New Electronic Reporting Format Effective June 1, 2001",2000-10-06,13fc0ecb-38eb-435c-bdd3-b3753f97e861,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,"Royalty Reporting Changes Effective October 1, 2001",2000-09-19,543db066-c299-4cfe-a9f8-133fb88feb0c,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,Production Reporting Changes,2000-08-03,fb479843-2a67-42e1-9561-f85813bd808f,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,Drip Reporting Guidance,2000-06-02,77ed1e5e-b71f-4f08-92fc-a6c70ecfa3de,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,Indian Allotted Oil & Gas Lease Payments,2000-04-05,0aae9078-85a6-45ab-b6bd-571303e51e70,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,Indian Gas Valuation Regulations,1999-12-01,0b8b6f8e-5f47-47e8-989d-85ce7bb182ac,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,Payor Information Form MMS-4025 revised,1999-08-12,f7c0a691-20ac-4df1-83ff-0a5012f45209,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,Transportation Allowances for Offshore Oil Production,1998-12-18,fe7392e6-56ab-4a63-9f94-710a8d5e998f,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,Transportation Allowances for Offshore Oil Production,1998-11-24,0ffccfb1-faa1-4723-84c5-3c27525a12a3,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,Electronic Filing of Form MMS-2014 Template,1998-11-24,3238ee9b-8ab4-499f-b6b6-de6446e0bee0,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,Reporting changes due to revisions--30 CFR Part 202,1998-06-02,de212e17-bb07-4d98-b9db-309f8d5c67b6,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,3160 Reporters--Monthly Report of Operations,1998-03-23,ff5528b3-6854-499f-8914-6fd708165881,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,OGOR Reporters--Facility Measurement Point,1998-03-23,dd666206-c4ca-44f0-b6ed-e02a4acd9f54,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,PAAS Reporter Handbook Available on the Internet,1997-11-26,0ccf4301-d9ce-4dc9-934c-d0c8e21ad370,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2021-12-22 19:12:56.662,MMS to Pay Interest on Federal Oil & Gas Royalty Overpayment,1997-10-01,8142850b-fb1d-4c0e-9d03-88023489a0a9,,
